unit_row_idx,cluster_id,x,y
0,1,2420.797607421875,138.48918914794922
1,3,2535.793212890625,172.3614501953125
2,7,2535.699951171875,171.51092529296875
3,10,2537.5478515625,173.15968322753906
4,12,2407.2880859375,132.3312225341797
5,13,2432.31591796875,143.50538635253906
6,15,2522.1097412109375,192.10665130615234
7,16,2541.5279541015625,188.0261001586914
8,20,2555.897216796875,191.14173889160156
9,22,2457.0296630859375,202.88072967529297
10,23,2523.818359375,195.9809112548828
11,26,2439.4129638671875,202.94786834716797
12,28,2481.32275390625,202.26368713378906
13,29,2541.673095703125,186.963623046875
14,32,2523.425048828125,194.9785919189453
15,34,2562.20263671875,190.4847412109375
16,35,2555.8232421875,191.11338806152344
17,36,2455.80810546875,200.44480895996094
18,37,2439.9954833984375,219.53038787841797
19,38,2502.724853515625,230.77720642089844
20,42,2445.8626708984375,219.98409271240234
21,45,2584.41455078125,225.53204345703125
22,46,2501.080078125,230.94554138183594
23,49,2562.5421142578125,208.3978500366211
24,50,2467.6104736328125,208.3149871826172
25,52,2485.45751953125,211.19412231445312
26,53,2502.455810546875,230.81747436523438
27,54,2502.553466796875,239.07842254638672
28,57,2505.0499267578125,241.3389434814453
29,58,2503.962646484375,239.75433349609375
30,59,2443.280029296875,232.06207275390625
31,60,2571.750244140625,321.68621826171875
32,62,2572.339599609375,320.495849609375
33,64,2564.102294921875,331.73175048828125
34,65,2575.575927734375,317.3006286621094
35,67,2418.454345703125,469.4070739746094
36,70,2471.444580078125,510.6056365966797
37,71,2499.48388671875,512.6866455078125
38,75,2481.781005859375,620.8158569335938
39,76,2501.712890625,685.3110656738281
40,79,2522.0936279296875,697.4649047851562
41,81,2527.3564453125,696.3724365234375
42,82,2398.843994140625,687.6402282714844
43,86,2404.37646484375,690.3138427734375
44,87,2510.8294677734375,704.3736267089844
45,90,2512.4957275390625,708.9607849121094
46,93,2518.0064697265625,781.8657531738281
47,97,2512.25830078125,788.0766906738281
48,98,2543.7513427734375,787.9625854492188
49,99,2523.2637939453125,771.4930419921875
50,101,2508.8760986328125,787.9746398925781
51,102,2521.873779296875,785.3232116699219
52,103,2505.36865234375,800.4608764648438
53,105,2449.979248046875,842.0703430175781
54,106,2442.154296875,836.0462646484375
55,109,2470.545166015625,830.6986083984375
56,112,2484.76025390625,977.8280639648438
57,115,2467.56201171875,972.3231811523438
58,120,2494.258544921875,1047.1883544921875
59,123,2429.323974609375,1134.777099609375
60,124,2421.36181640625,1124.590576171875
61,125,2450.51171875,1126.1083374023438
62,126,2422.985107421875,1126.8148193359375
63,127,2455.4971923828125,1126.9127197265625
64,128,2426.5556640625,1133.6641845703125
65,129,2545.455322265625,1169.91796875
66,130,2553.462646484375,1152.9549560546875
67,133,2541.362060546875,1165.1854248046875
68,135,2534.7626953125,1204.126220703125
69,137,2530.28955078125,1192.779541015625
70,139,2530.607421875,1195.1539306640625
71,145,2472.434326171875,1234.1585693359375
72,146,2535.649658203125,1223.5517578125
73,148,2538.653564453125,1215.736083984375
74,150,2484.333251953125,1277.8544921875
75,151,2494.6248779296875,1262.2998046875
76,152,2489.668212890625,1260.8365478515625
77,153,2478.2933349609375,1282.0925903320312
78,154,2488.7236328125,1266.1351318359375
79,156,2500.478515625,1274.8837890625
80,157,2500.1361083984375,1277.6588134765625
81,158,2495.35546875,1261.784912109375
82,160,2471.9595947265625,1319.7349853515625
83,161,2473.8355712890625,1322.1846313476562
84,163,2397.931640625,1425.187255859375
85,164,2397.36572265625,1422.4578857421875
86,165,2391.8955078125,1421.9833984375
87,166,2398.564208984375,1424.2373046875
88,167,2566.10400390625,1498.8992919921875
89,168,2566.808837890625,1500.528564453125
90,170,2571.1224365234375,1516.1449584960938
91,171,2569.281982421875,1515.1998291015625
92,176,2576.0511474609375,1578.8232421875
93,178,2567.387451171875,1584.449951171875
94,179,2343.610107421875,125.62492370605469
95,180,2344.5601806640625,126.25309371948242
96,181,2277.18359375,143.69606018066406
97,182,2355.7958984375,112.82059478759766
98,183,2349.19677734375,123.13239288330078
99,185,2353.0325927734375,118.65010452270508
100,186,2365.334228515625,122.92699432373047
101,189,2334.478515625,126.9765396118164
102,193,2332.28369140625,117.66679382324219
103,194,2354.271484375,113.44235229492188
104,195,2328.601806640625,118.64204406738281
105,196,2285.3016357421875,139.26302337646484
106,197,2377.9190673828125,134.92796325683594
107,199,2318.5712890625,145.39036560058594
108,200,2384.693115234375,150.7218780517578
109,201,2316.929931640625,160.64359283447266
110,202,2330.713134765625,137.6244125366211
111,203,2377.62060546875,134.3971710205078
112,204,2266.96435546875,153.64146423339844
113,206,2318.83935546875,155.89968872070312
114,208,2369.7957763671875,135.78466033935547
115,210,2381.86279296875,138.91639709472656
116,214,2382.164306640625,155.089599609375
117,216,2328.93310546875,135.83377838134766
118,219,2314.91162109375,161.24517822265625
119,220,2317.9449462890625,164.01905822753906
120,222,2381.9478759765625,156.12332916259766
121,223,2395.1297607421875,139.17647552490234
122,224,2327.83447265625,141.74945831298828
123,225,2382.416259765625,135.53651428222656
124,226,2381.312744140625,137.1024169921875
125,228,2389.4619140625,137.291748046875
126,229,2277.4891357421875,162.17424774169922
127,230,2315.994384765625,161.0208740234375
128,231,2396.07080078125,138.548095703125
129,232,2325.427001953125,140.34263610839844
130,234,2274.4232177734375,148.65059661865234
131,236,2276.371337890625,155.9817352294922
132,238,2281.1759033203125,179.29048919677734
133,239,2350.861083984375,176.66555786132812
134,240,2261.956787109375,175.41552734375
135,244,2276.86669921875,179.29966735839844
136,245,2347.299560546875,170.50728607177734
137,246,2264.062744140625,174.604736328125
138,247,2280.640869140625,179.99586486816406
139,250,2347.4736328125,188.81689453125
140,252,2263.18212890625,173.97691345214844
141,254,2276.156005859375,188.66441345214844
142,255,2280.848388671875,181.1806869506836
143,257,2347.910888671875,173.0729217529297
144,258,2307.759521484375,174.79983520507812
145,259,2305.046142578125,176.417236328125
146,262,2275.02197265625,187.7700958251953
147,263,2281.012939453125,190.27487182617188
148,264,2279.935302734375,186.64883422851562
149,265,2267.5091552734375,179.92737579345703
150,266,2318.763427734375,176.6899185180664
151,267,2327.5489501953125,205.4776153564453
152,268,2367.628173828125,186.38645935058594
153,270,2318.6171875,211.09378051757812
154,272,2327.782958984375,205.5479736328125
155,273,2301.8262939453125,203.7716064453125
156,274,2368.524658203125,192.11863708496094
157,275,2319.44677734375,217.8779296875
158,277,2368.2535400390625,187.05318450927734
159,279,2395.901123046875,237.091064453125
160,281,2398.9716796875,253.57796478271484
161,283,2398.64111328125,235.1165771484375
162,285,2300.0130615234375,253.32694244384766
163,287,2305.640380859375,247.92575073242188
164,288,2314.254638671875,235.17127990722656
165,291,2301.281982421875,338.09844970703125
166,292,2308.0196533203125,355.3575744628906
167,294,2301.95166015625,343.6260223388672
168,299,2314.088623046875,517.5054016113281
169,301,2346.89794921875,511.896484375
170,302,2326.04248046875,524.6903686523438
171,303,2325.6182861328125,525.8773803710938
172,304,2355.5887451171875,512.4222106933594
173,305,2349.73681640625,510.8483123779297
174,306,2326.90478515625,653.4253540039062
175,307,2333.9656982421875,649.0317687988281
176,311,2276.97021484375,645.9313354492188
177,315,2291.2064208984375,686.5827941894531
178,316,2364.05517578125,814.5009765625
179,318,2342.309814453125,844.4386596679688
180,324,2383.112060546875,1105.8741455078125
181,325,2329.172119140625,1183.1077880859375
182,326,2251.428466796875,1237.0371704101562
183,330,2255.201416015625,1239.1805419921875
184,331,2325.160400390625,1277.6112060546875
185,334,2322.6630859375,1275.677734375
186,335,2311.9248046875,1265.979736328125
187,336,2327.6259765625,1277.175537109375
188,338,2305.8541259765625,1266.2174072265625
189,339,2323.122802734375,1273.610595703125
190,340,2341.543701171875,1271.2034912109375
191,343,2287.1749267578125,1324.4370727539062
192,345,2282.4056396484375,1321.9188842773438
193,346,2355.9287109375,1320.2921142578125
194,347,2357.360595703125,1320.811767578125
195,348,2287.029052734375,1320.0767822265625
196,349,2352.7294921875,1324.8078002929688
197,350,2351.94921875,1322.2481079101562
198,351,2280.885009765625,1321.319091796875
199,352,2355.492919921875,1358.2054443359375
200,353,2360.406982421875,1350.7274169921875
201,355,2362.9501953125,1351.8033447265625
202,356,2366.286865234375,1342.1182861328125
203,357,2326.618408203125,1355.0235595703125
204,358,2321.978271484375,1358.4064331054688
205,359,2361.716064453125,1353.2887573242188
206,360,2283.2418212890625,1328.9743041992188
207,361,2297.449951171875,1329.9658203125
208,362,2335.993408203125,1391.3798828125
209,365,2330.9925537109375,1382.8575439453125
210,366,2305.514404296875,1354.3311767578125
211,367,2310.318115234375,1363.3389892578125
212,368,2324.809326171875,1370.8575439453125
213,370,2354.50390625,1369.3201293945312
214,371,2328.0810546875,1383.009521484375
215,372,2329.5352783203125,1383.9521484375
216,373,2341.0322265625,1387.1624755859375
217,375,2324.200927734375,1379.0675659179688
218,377,2362.63037109375,1362.9071044921875
219,378,2335.3221435546875,1399.94384765625
220,382,2354.615966796875,1411.5045166015625
221,384,2335.94775390625,1413.4371337890625
222,386,2351.338134765625,1410.9923095703125
223,387,2337.5595703125,1406.5550537109375
224,388,2336.8746337890625,1398.2271728515625
225,389,2336.43310546875,1396.913818359375
226,391,2325.699951171875,1480.7271728515625
227,392,2328.89453125,1481.3427734375
228,393,2305.5439453125,1799.3406982421875
229,394,2290.2000732421875,1794.4829711914062
230,398,2293.8759765625,1796.5711669921875
231,399,2308.075439453125,1791.71142578125
232,400,2308.10693359375,1790.9049072265625
233,402,2049.1502685546875,143.7870330810547
234,408,1973.364013671875,168.61178588867188
235,410,2013.067138671875,147.40594482421875
236,413,2010.7548828125,160.39321899414062
237,414,2030.115478515625,147.95654296875
238,415,1973.209716796875,171.61387634277344
239,418,2026.5070190429688,171.87071990966797
240,421,1996.2371826171875,192.52346801757812
241,422,1967.1239013671875,178.79505920410156
242,424,1997.0463256835938,188.67681121826172
243,426,2023.9505615234375,170.30313110351562
244,428,1969.221923828125,179.20779418945312
245,429,2027.4122924804688,192.42605590820312
246,430,2015.505615234375,175.34890747070312
247,431,1993.2510986328125,177.40371704101562
248,433,1976.1039428710938,189.55816650390625
249,434,1997.0780029296875,190.76251220703125
250,435,1969.540283203125,199.52936553955078
251,436,1972.9942626953125,199.08987426757812
252,437,2056.407958984375,206.26963806152344
253,438,2016.1502075195312,200.03573608398438
254,440,1970.7973022460938,192.88533782958984
255,441,1992.197509765625,201.26075744628906
256,443,2031.4562377929688,202.2018585205078
257,444,1990.4530029296875,203.33294677734375
258,445,2041.3621826171875,202.1599578857422
259,446,2015.2116088867188,201.41735076904297
260,447,2018.079345703125,199.2161865234375
261,448,2027.407958984375,200.53762817382812
262,449,2094.52734375,238.75018310546875
263,450,1960.0,472.5
264,452,2004.552734375,904.692626953125
265,453,2004.77685546875,904.855224609375
266,454,2050.0517578125,945.6026000976562
267,455,2050.0289306640625,994.521728515625
268,463,2063.09130859375,1404.5460205078125
269,464,2070.7420654296875,1413.556396484375
270,467,2064.756103515625,1404.1818237304688
271,471,1974.6171264648438,1422.032470703125
272,472,2039.3570556640625,1416.418701171875
273,476,2030.5821533203125,1460.2384033203125
274,479,2020.2149658203125,1453.963623046875
275,480,2092.0242919921875,1526.2564086914062
276,482,2090.0966796875,1522.295166015625
277,484,1999.100830078125,1573.049560546875
278,487,1980.3053588867188,1582.6594848632812
279,488,1993.5127563476562,1582.2665405273438
280,490,1992.7430419921875,1588.4886474609375
281,493,2049.3153076171875,1657.4015502929688
282,494,1970.3482666015625,1650.16552734375
283,495,2013.2559814453125,1651.5957641601562
284,496,2056.9619140625,1658.90625
285,497,2055.83544921875,1661.4263916015625
286,500,2017.9541015625,1661.48388671875
287,501,2057.252685546875,1659.6861572265625
288,502,2058.817138671875,1663.18359375
289,503,2060.8565673828125,1664.8030395507812
290,504,2039.0757446289062,1672.7996215820312
291,505,1955.2455444335938,1674.4808349609375
292,506,2056.84765625,1695.852294921875
293,507,1984.532958984375,1692.6807861328125
294,508,2035.231201171875,1673.0377197265625
295,510,2056.22607421875,1695.19384765625
296,511,2033.6884765625,1675.3131103515625
297,512,2038.2589111328125,1674.138916015625
298,513,1977.5693359375,1694.95849609375
299,514,2056.923583984375,1694.313720703125
300,515,1981.1549682617188,1697.157470703125
301,516,2072.041259765625,1730.5975341796875
302,517,2058.181640625,1738.26220703125
303,520,2016.3893432617188,1780.7066040039062
304,523,2058.930419921875,1762.454833984375
305,524,2062.9129638671875,1770.6974487304688
306,526,2062.285400390625,1762.2606201171875
307,527,2015.5556640625,1777.5499267578125
308,529,2014.5045776367188,1778.060302734375
309,530,2053.69775390625,1764.59033203125
310,531,1956.041015625,1768.4891357421875
311,532,1957.506103515625,1769.03662109375
312,533,2005.3313598632812,1785.1795654296875
313,534,2028.1571044921875,1792.9871826171875
314,536,2002.8915405273438,1790.1728515625
315,537,1999.4776611328125,1786.7827758789062
316,538,2007.86083984375,1786.99951171875
317,539,1983.394287109375,1785.3349609375
318,540,1979.7686767578125,1788.2447509765625
319,541,1981.1693115234375,1788.59326171875
320,542,2043.80419921875,1786.92041015625
321,543,2031.5958251953125,1793.3051147460938
322,544,1996.78662109375,1786.9063110351562
323,546,1985.4462890625,1788.55126953125
324,549,2045.8873291015625,1786.0178833007812
325,550,2043.052490234375,1794.2955932617188
326,553,1399.511962890625,399.36273193359375
327,559,1318.8746337890625,1313.501220703125
328,560,1454.8223266601562,1404.5338745117188
329,564,1377.027099609375,1567.5968017578125
330,565,1261.2195434570312,1520.7140502929688
331,566,1256.58447265625,1514.5193481445312
332,569,1379.6589965820312,1570.9179077148438
333,570,1376.48388671875,1560.501708984375
334,573,1358.144287109375,1571.966064453125
335,576,1376.5413818359375,1578.7415771484375
336,577,1355.6318359375,1571.421142578125
337,578,1410.1033935546875,1622.2259521484375
338,579,1417.2266845703125,1612.6278076171875
339,586,1416.2877197265625,1614.37646484375
340,588,1401.2103271484375,1626.761474609375
341,589,1406.173828125,1628.259765625
342,590,1403.2298583984375,1624.4515380859375
343,591,1419.2882080078125,1625.7625732421875
344,592,1403.4243774414062,1632.8511352539062
345,593,1570.319580078125,332.6708679199219
346,594,1552.98486328125,323.8805847167969
347,595,1529.4158935546875,328.42701721191406
348,597,1575.3079833984375,339.7456970214844
349,598,1534.7421264648438,319.3778381347656
350,599,1555.6827392578125,327.3042907714844
351,600,1558.6002197265625,329.4678649902344
352,603,1525.3699951171875,323.7701721191406
353,604,1543.57568359375,331.45184326171875
354,605,1544.7954711914062,331.181884765625
355,606,1529.187744140625,330.3487243652344
356,607,1499.3336791992188,323.8414611816406
357,608,1575.2653198242188,358.8990478515625
358,609,1573.64794921875,360.9970397949219
359,610,1499.364990234375,344.34381103515625
360,611,1498.9964599609375,344.78253173828125
361,612,1579.2025146484375,359.0460205078125
362,613,1547.5870361328125,365.02874755859375
363,614,1548.32958984375,364.95790100097656
364,615,1553.165283203125,370.5673522949219
365,617,1572.1382446289062,371.6775665283203
366,620,1568.44384765625,369.236572265625
367,628,1512.07861328125,1229.3328857421875
368,634,1622.8751831054688,1552.553955078125
369,637,1628.07666015625,1552.68017578125
370,638,1579.089111328125,1554.8134765625
371,639,1543.147216796875,1555.8582763671875
372,640,1586.587646484375,1552.05517578125
373,642,1582.6619262695312,1554.1890869140625
374,643,1535.8304443359375,1552.9058837890625
375,644,1624.5361328125,1554.22900390625
376,645,1560.8916015625,1596.561279296875
377,647,1561.1259155273438,1603.9307861328125
378,649,1551.4850463867188,1587.16357421875
379,650,1557.287841796875,1601.40087890625
380,652,1654.0487060546875,1596.817138671875
381,653,1652.96435546875,1597.292724609375
382,654,1561.4815673828125,1600.3093872070312
383,656,1562.319091796875,1635.8240966796875
384,657,1560.5255126953125,1634.3900756835938
385,661,1564.06298828125,1636.455810546875
386,663,1649.711181640625,1606.9883422851562
387,664,1484.7645263671875,1627.5604248046875
388,665,1586.0206298828125,1636.9974365234375
389,666,1480.7259521484375,1628.2531127929688
390,667,1562.0444946289062,1635.2666015625
391,668,1558.537109375,1638.5264892578125
392,671,1526.0966796875,1664.4981079101562
393,673,1532.732666015625,1668.41650390625
394,674,1595.4578247070312,1660.5244750976562
395,675,1535.0451049804688,1666.7728881835938
396,676,1582.361572265625,1642.025634765625
397,677,1480.981689453125,1654.7943115234375
398,678,1504.383056640625,1667.9598999023438
399,679,1539.1766357421875,1661.4130859375
400,680,1535.4248046875,1664.3767700195312
401,681,1482.7646484375,1655.5366821289062
402,683,1474.58984375,1654.870361328125
403,685,1598.5257568359375,1654.0935668945312
404,686,1505.0900268554688,1668.8011474609375
405,687,1535.0032348632812,1666.7147216796875
406,689,1517.4197998046875,1673.498046875
407,690,1596.3063354492188,1666.2427368164062
408,691,1517.485107421875,1673.4568481445312
409,693,1594.6358642578125,1661.9361572265625
410,700,783.259765625,1292.00732421875
411,701,823.3607482910156,1299.2692260742188
412,703,822.8051147460938,1291.159912109375
413,704,813.9616088867188,1305.823974609375
414,706,807.3348083496094,1297.8316040039062
415,708,927.5,1347.5
416,709,812.8849792480469,1287.2037353515625
417,710,927.5,1347.5
418,711,1098.3521728515625,1370.0565185546875
419,712,1006.8902587890625,1505.0
420,716,1002.5118408203125,1505.0
421,717,1004.4110412597656,1505.0
422,718,1006.1036682128906,1505.0
423,719,997.5,1750.0
424,720,997.5,1750.0
425,721,997.5,1750.0
426,722,1802.92431640625,199.57079315185547
427,723,1800.9553833007812,202.3355255126953
428,724,1802.4931030273438,201.92977905273438
429,726,1808.1148681640625,198.5086669921875
430,727,1807.53466796875,199.1650390625
431,728,1809.1220703125,203.52235412597656
432,730,1771.2879638671875,214.61817932128906
433,733,1765.4608154296875,218.13705444335938
434,735,1747.7452392578125,250.066162109375
435,736,1745.2178955078125,247.4423828125
436,737,1732.75537109375,260.8551025390625
437,739,1720.1226806640625,246.8106689453125
438,741,1722.7840576171875,247.7201385498047
439,742,1728.1856689453125,257.3468780517578
440,743,1726.8921508789062,242.85794067382812
441,745,1714.3168334960938,275.34222412109375
442,747,1727.6044311523438,297.6385040283203
443,749,1746.5831909179688,258.2047576904297
444,750,1723.0869140625,275.1934814453125
445,751,1720.6136474609375,280.841064453125
446,753,1715.6207275390625,303.8771057128906
447,754,1752.7963256835938,290.36875915527344
448,758,1754.17333984375,274.8709411621094
449,760,1727.4535522460938,294.503173828125
450,761,1749.1675415039062,291.69239807128906
451,762,1749.03173828125,283.4452819824219
452,764,1838.854736328125,400.1219177246094
453,775,1726.4140625,1404.472412109375
454,777,1830.8866577148438,1533.24267578125
455,781,1807.8596801757812,1524.3366088867188
456,782,1829.779296875,1533.8613891601562
457,783,1671.6065673828125,1582.8130493164062
458,784,1664.656494140625,1581.4631958007812
459,785,1673.553466796875,1585.85888671875
460,788,1836.6049194335938,1589.822265625
461,789,1833.308349609375,1602.6876220703125
462,790,1834.5833740234375,1583.0816650390625
463,791,1675.2266845703125,1584.4922485351562
464,793,1748.3771362304688,1623.23291015625
465,795,1732.1162719726562,1617.0634765625
466,796,1689.5242919921875,1625.7969360351562
467,797,1734.40771484375,1618.433837890625
468,798,1737.5927124023438,1613.6204223632812
