unit_row_idx,cluster_id,x,y
469,799,1673.916015625,1611.2601318359375
470,800,1680.1099853515625,1615.7295532226562
471,803,1830.98583984375,1631.8162841796875
472,804,1751.9227294921875,1625.219970703125
473,805,1689.84814453125,1626.78662109375
474,807,1677.1709594726562,1614.8980102539062
475,809,1830.8623046875,1629.2123413085938
476,810,1713.947509765625,1637.4644165039062
477,812,1714.8594360351562,1636.0245361328125
478,813,1698.274169921875,1639.858154296875
479,814,1771.560791015625,1641.2060546875
480,815,1697.7758178710938,1639.73095703125
481,816,1712.0452270507812,1639.0609130859375
482,818,1708.615966796875,1683.67236328125
483,819,1707.0740966796875,1684.471435546875
484,821,1711.6575927734375,1682.6494140625
485,823,1808.5370483398438,1693.6929321289062
486,825,1751.4017333984375,1706.9163818359375
487,826,1753.8646240234375,1706.5064086914062
488,828,1783.6173095703125,1701.631103515625
489,830,1707.5985717773438,1681.5711669921875
490,833,1757.47021484375,1704.552001953125
491,837,1735.1043701171875,1706.739990234375
492,839,1824.5653076171875,1731.42041015625
493,840,1819.1083984375,1732.08642578125
494,841,1752.4395751953125,1714.3402709960938
495,842,1807.1922607421875,1716.9009399414062
496,843,1755.3541870117188,1714.8690185546875
497,845,1825.8729248046875,1730.9567260742188
498,846,1791.5744018554688,1709.0372314453125
499,847,1785.3671264648438,1710.7584228515625
500,848,1807.9591064453125,1717.606201171875
501,849,1788.593017578125,1707.7464599609375
502,853,1820.2371826171875,1730.292236328125
503,858,1801.9801025390625,1728.7841186523438
504,859,1801.873291015625,1729.2626953125
505,860,1791.0291748046875,1708.9385375976562
506,861,1755.3486938476562,1714.3822021484375
507,863,1812.5714111328125,1717.0674438476562
508,864,1809.3497314453125,1714.4925537109375
509,865,1768.5989379882812,1716.5875244140625
510,866,1768.05517578125,1715.4638671875
511,869,1811.7371826171875,1714.3411865234375
512,870,1803.0181884765625,1727.4223022460938
513,871,1755.145751953125,1714.68994140625
514,872,1797.5516357421875,1711.5264282226562
515,873,1751.5811767578125,1710.9826049804688
516,874,1803.1982421875,1730.8800048828125
517,876,1817.9791259765625,1740.830810546875
518,879,1773.5511474609375,1748.7955322265625
519,880,1787.573974609375,1748.2392578125
520,881,1816.8280029296875,1739.932861328125
521,882,2800.0,35.0
522,883,2800.0,35.0
523,884,2614.582275390625,118.5462417602539
524,887,2611.025634765625,118.69006729125977
525,888,2608.93798828125,115.1352767944336
526,890,2608.3370361328125,125.59471893310547
527,891,2611.512939453125,124.69906616210938
528,892,2609.90283203125,121.02203369140625
529,893,2617.1820068359375,133.52734375
530,894,2574.53515625,158.65225982666016
531,895,2604.3515625,135.9626235961914
532,896,2578.20068359375,151.18109130859375
533,897,2617.555419921875,134.3687286376953
534,898,2579.095947265625,155.68788146972656
535,901,2614.4967041015625,132.9673843383789
536,902,2651.7183837890625,203.97006225585938
537,906,2595.4434814453125,191.48804473876953
538,908,2618.182861328125,179.86746215820312
539,910,2653.3187255859375,201.76782989501953
540,911,2653.6405029296875,199.90526580810547
541,913,2638.50439453125,199.7091827392578
542,914,2638.185302734375,198.58464813232422
543,916,2642.09423828125,209.7967987060547
544,923,2588.78564453125,228.8733673095703
545,924,2676.82763671875,217.527587890625
546,925,2607.195556640625,227.47222900390625
547,926,2678.1328125,218.0404052734375
548,928,2675.10546875,224.2577362060547
549,929,2677.83935546875,222.77159118652344
550,930,2664.1878662109375,225.7237091064453
551,931,2659.211669921875,226.6938934326172
552,932,2659.66162109375,226.7071762084961
553,933,2609.91357421875,228.9100341796875
554,935,2661.07373046875,242.70199584960938
555,937,2592.09130859375,265.30902099609375
556,938,2576.804931640625,246.28958129882812
557,945,2606.98046875,239.21833038330078
558,946,2661.465087890625,243.46177673339844
559,947,2640.8380126953125,253.8177490234375
560,948,2588.766845703125,257.01170349121094
561,949,2675.8603515625,259.6034851074219
562,950,2622.5499267578125,262.67686462402344
563,951,2607.72265625,241.17916870117188
564,954,2668.5103759765625,293.81365966796875
565,955,2587.389404296875,275.4404296875
566,956,2609.502197265625,277.46881103515625
567,958,2604.4376220703125,295.7610778808594
568,959,2586.2371826171875,290.44615173339844
569,960,2583.567626953125,273.9637756347656
570,961,2583.4600830078125,272.2050476074219
571,963,2668.43798828125,281.33837890625
572,964,2663.9208984375,293.8443298339844
573,967,2585.71923828125,276.61810302734375
574,969,2669.8314208984375,279.84266662597656
575,971,2669.787841796875,276.7637634277344
576,973,2670.1634521484375,289.2960510253906
577,974,2608.2978515625,295.6043395996094
578,975,2662.02880859375,298.50843811035156
579,976,2666.741455078125,294.56201171875
580,977,2670.9833984375,275.40550231933594
581,978,2667.461181640625,293.16925048828125
582,984,2657.487548828125,319.3200988769531
583,985,2685.1729736328125,374.7734069824219
584,990,2685.2178955078125,381.96327209472656
585,992,2683.776611328125,374.8531951904297
586,993,2659.3553466796875,349.2859191894531
587,994,2684.5328369140625,374.1662139892578
588,995,2658.088134765625,401.63323974609375
589,997,2682.2308349609375,402.09771728515625
590,998,2695.046875,386.80047607421875
591,999,2662.0546875,398.37413024902344
592,1000,2693.624267578125,388.8335266113281
593,1001,2700.14208984375,390.6515808105469
594,1002,2675.120849609375,400.1201171875
595,1003,2676.5537109375,400.3815612792969
596,1004,2690.8349609375,393.6359558105469
597,1005,2677.100341796875,402.0882873535156
598,1007,2713.27099609375,447.4949035644531
599,1009,2713.24169921875,450.84423828125
600,1010,2668.782470703125,423.3185729980469
601,1011,2709.0875244140625,448.93824768066406
602,1013,2664.47314453125,417.38844299316406
603,1015,2692.468505859375,441.1143493652344
604,1016,2696.847900390625,441.9454650878906
605,1017,2708.1015625,447.03265380859375
606,1018,2717.029296875,449.5402526855469
607,1020,2714.8558349609375,446.6101837158203
608,1021,2715.20361328125,448.8946533203125
609,1022,2695.671875,440.78021240234375
610,1024,2668.53076171875,419.3392333984375
611,1025,2704.471923828125,441.0679626464844
612,1026,2694.690185546875,440.57923889160156
613,1027,2692.6268310546875,465.1366729736328
614,1030,2690.011962890625,465.0483093261719
615,1032,2711.75439453125,452.7707824707031
616,1035,2712.7843017578125,452.7733612060547
617,1036,2650.8076171875,451.75537109375
618,1037,2709.275390625,457.206787109375
619,1038,2695.927978515625,453.9474792480469
620,1040,2688.46240234375,466.90313720703125
621,1042,2712.228759765625,453.73675537109375
622,1044,2666.7154541015625,473.8028869628906
623,1045,2649.08642578125,457.21473693847656
624,1046,2688.251708984375,464.6634521484375
625,1049,2721.352294921875,490.85028076171875
626,1050,2681.513671875,510.01881408691406
627,1053,2664.609130859375,505.0054168701172
628,1054,2636.6602783203125,510.06915283203125
629,1056,2679.958740234375,486.95733642578125
630,1058,2691.88916015625,503.6831359863281
631,1059,2682.306396484375,509.68751525878906
632,1060,2694.12158203125,510.78631591796875
633,1061,2721.6298828125,513.865478515625
634,1063,2694.937744140625,506.00726318359375
635,1064,2717.068603515625,513.5289306640625
636,1065,2700.34912109375,540.728515625
637,1066,2620.26171875,540.1271362304688
638,1067,2658.5115966796875,528.129638671875
639,1068,2716.6168212890625,533.2940979003906
640,1074,2627.38916015625,542.9488525390625
641,1075,2670.711181640625,527.5081176757812
642,1076,2714.0615234375,532.5233764648438
643,1078,2709.3876953125,536.355712890625
644,1079,2716.049560546875,537.9001159667969
645,1080,2658.93310546875,526.5508422851562
646,1081,2630.171875,535.9007263183594
647,1082,2697.64990234375,529.8991394042969
648,1083,2698.66455078125,540.726806640625
649,1084,2717.19189453125,523.9067993164062
650,1085,2712.21533203125,535.142822265625
651,1086,2696.6357421875,524.1470336914062
652,1087,2627.085693359375,542.3623352050781
653,1088,2690.11181640625,557.184814453125
654,1089,2687.29638671875,574.2689819335938
655,1090,2688.0263671875,577.04833984375
656,1092,2689.068603515625,577.5458374023438
657,1094,2687.70556640625,558.7159423828125
658,1095,2630.566650390625,549.04296875
659,1097,2697.16015625,587.9626770019531
660,1098,2701.912353515625,592.4893188476562
661,1100,2698.2354736328125,589.54296875
662,1103,2693.444580078125,591.740966796875
663,1105,2688.634521484375,590.1990966796875
664,1106,2708.90283203125,592.1627197265625
665,1108,2711.42919921875,588.594970703125
666,1109,2709.0240478515625,601.8528442382812
667,1110,2699.1597900390625,588.0551147460938
668,1111,2713.633544921875,600.131591796875
669,1113,2700.213623046875,589.8402099609375
670,1115,2698.67724609375,588.0177001953125
671,1117,2685.1708984375,586.392333984375
672,1119,2690.336181640625,623.93798828125
673,1120,2693.6552734375,619.6202392578125
674,1121,2689.696533203125,674.79443359375
675,1123,2692.42529296875,679.4881591796875
676,1124,2693.8671875,680.7894897460938
677,1125,2692.850830078125,681.7109375
678,1127,2688.131103515625,697.0797424316406
679,1128,2695.089599609375,703.68408203125
680,1129,2646.321044921875,708.252197265625
681,1130,2687.50732421875,706.7997436523438
682,1131,2691.885498046875,699.6107177734375
683,1135,2646.6864013671875,710.1707763671875
684,1136,2690.6651611328125,692.7341613769531
685,1137,2686.836669921875,692.6896362304688
686,1138,2682.462646484375,703.3992919921875
687,1140,2674.0986328125,709.6256408691406
688,1141,2677.676025390625,706.0739135742188
689,1145,2554.8515625,800.8150939941406
690,1150,2698.41552734375,957.2073974609375
691,1151,2695.01220703125,952.9170227050781
692,1152,2691.027587890625,964.89208984375
693,1153,2691.0174560546875,960.0861206054688
694,1154,2638.945068359375,965.3470153808594
695,1155,2686.1171875,959.87158203125
696,1159,2642.7713623046875,964.7574157714844
697,1160,2691.13916015625,960.5502319335938
698,1161,2664.406005859375,975.3457946777344
699,1162,2664.3603515625,975.9426879882812
700,1163,2664.1572265625,976.2737426757812
701,1165,2662.236083984375,977.7623291015625
702,1166,2663.008544921875,983.6507873535156
703,1168,2638.58642578125,1124.36865234375
704,1169,2637.720458984375,1113.790283203125
705,1170,2637.7681884765625,1120.895751953125
706,1172,2667.8779296875,1149.9805908203125
707,1173,2653.586669921875,1156.20263671875
708,1175,2678.53466796875,1148.3757934570312
709,1176,2614.1142578125,1150.3992919921875
710,1178,2665.199462890625,1147.485107421875
711,1179,2631.4805908203125,1146.5557250976562
712,1180,2650.69287109375,1152.0439453125
713,1181,2673.72265625,1151.36865234375
714,1184,2647.770263671875,1153.4781494140625
715,1185,2653.1318359375,1148.8514404296875
716,1188,2617.783935546875,1151.5157470703125
717,1190,2630.771484375,1168.8216552734375
718,1191,2678.345703125,1163.4725341796875
719,1192,2680.6561279296875,1162.5877075195312
720,1193,2676.889404296875,1165.0103759765625
721,1194,2639.28173828125,1174.942626953125
722,1195,2637.4913330078125,1161.002685546875
723,1196,2676.2076416015625,1165.9468383789062
724,1197,2630.841552734375,1172.58154296875
725,1198,2629.3587646484375,1156.8515625
726,1200,2588.576904296875,1170.9942626953125
727,1202,2659.276123046875,1203.724853515625
728,1203,2654.385986328125,1203.71435546875
729,1204,2658.0357666015625,1201.9270629882812
730,1205,2597.734130859375,1215.3644409179688
731,1207,2637.4700927734375,1188.1426391601562
732,1209,2657.126953125,1201.73876953125
733,1212,2627.16015625,1207.6998291015625
734,1213,2654.8565673828125,1201.8590698242188
735,1215,2616.8095703125,1238.488525390625
736,1218,2639.7041015625,1218.2003173828125
737,1219,2653.8253173828125,1217.5375366210938
738,1220,2636.270751953125,1219.919677734375
739,1221,2645.845458984375,1214.4913940429688
740,1223,2639.685546875,1218.4647216796875
741,1224,2642.5455322265625,1218.024169921875
742,1225,2655.9658203125,1276.804931640625
743,1226,2606.8182373046875,1252.5233764648438
744,1228,2606.260498046875,1254.45849609375
745,1230,2613.68115234375,1256.9136962890625
746,1233,2673.0303955078125,1266.2953491210938
747,1234,2656.522705078125,1272.5316162109375
748,1236,2609.829345703125,1254.5291748046875
749,1237,2663.068115234375,1268.6551513671875
750,1239,2663.495849609375,1266.113525390625
751,1242,2624.650146484375,1303.5120849609375
752,1243,2623.61279296875,1283.477294921875
753,1244,2622.2315673828125,1272.6448974609375
754,1247,2625.068115234375,1281.7384033203125
755,1248,2620.76953125,1304.140625
756,1249,2622.653076171875,1304.712890625
757,1250,2598.950439453125,1356.4844970703125
758,1251,2621.985107421875,1371.1766357421875
759,1252,2622.635986328125,1364.169677734375
760,1253,2623.466552734375,1358.1260986328125
761,1254,2623.65673828125,1365.599853515625
762,1255,2618.428466796875,1369.4024658203125
763,1256,2624.127685546875,1389.1944580078125
764,1257,2625.5634765625,1391.447998046875
765,1258,2628.600341796875,1391.3935546875
766,1259,2624.701416015625,1394.4328002929688
767,1260,2612.4052734375,1428.2798461914062
768,1261,2612.3082275390625,1434.3160400390625
769,1262,2608.659423828125,1443.7394409179688
770,1264,2574.965576171875,1514.2830810546875
771,1266,2585.6815185546875,1529.0047607421875
772,1270,2592.020263671875,1545.500244140625
773,1272,2597.5870361328125,1565.081787109375
774,1273,2594.357177734375,1562.118408203125
775,1276,2597.2366943359375,1570.9724731445312
776,1277,2592.71630859375,1576.93896484375
777,1278,2593.309814453125,1564.907958984375
778,1281,1851.014404296875,198.94566345214844
779,1282,1858.1435546875,205.5214385986328
780,1283,1831.9150390625,191.4608917236328
781,1284,1849.1629638671875,194.86241149902344
782,1285,1870.7113647460938,228.7992172241211
783,1286,1869.513916015625,229.48687744140625
784,1287,1912.6398315429688,241.63585662841797
785,1288,1871.3543701171875,227.10232543945312
786,1289,1870.6560668945312,229.32144927978516
787,1290,1901.4343872070312,236.9951934814453
788,1292,1861.36181640625,233.50784301757812
789,1293,1884.0025634765625,228.62640380859375
790,1295,1883.916015625,229.19760131835938
791,1296,1899.9432373046875,237.69338989257812
792,1297,1876.2135620117188,238.05238342285156
793,1298,1890.3341064453125,238.92990112304688
794,1299,1846.9461669921875,240.74852752685547
795,1300,1919.7703857421875,241.46446228027344
796,1301,1838.0164184570312,236.9391098022461
797,1305,1942.5,766.32666015625
798,1306,1942.5,766.40625
799,1311,1928.454345703125,1437.676025390625
800,1312,1931.2676391601562,1441.4942626953125
801,1313,1945.1600952148438,1437.6063842773438
802,1314,1932.681640625,1439.4451904296875
803,1316,1934.0570068359375,1442.935302734375
804,1317,1890.374755859375,1553.8271484375
805,1320,1902.029052734375,1563.2908325195312
806,1324,1874.877685546875,1537.362060546875
807,1328,1839.5222778320312,1571.1553344726562
808,1329,1839.666259765625,1574.2863159179688
809,1331,1888.4765625,1634.815673828125
810,1332,1918.2882080078125,1611.12255859375
811,1334,1918.68017578125,1617.0880126953125
812,1335,1888.66259765625,1637.1864013671875
813,1337,1923.8441162109375,1610.9693603515625
814,1338,1918.543701171875,1614.6968994140625
815,1339,1933.3765258789062,1631.8311767578125
816,1340,1911.0955810546875,1628.7700805664062
817,1342,1839.544677734375,1628.2130126953125
818,1343,1933.3624877929688,1635.5643310546875
819,1344,1862.8223876953125,1642.6903076171875
820,1345,1911.7236328125,1648.64794921875
821,1348,1937.69580078125,1660.1521606445312
822,1350,1905.786376953125,1662.342041015625
823,1352,1909.4561767578125,1649.49169921875
824,1353,1912.2785034179688,1651.048583984375
825,1354,1891.961669921875,1661.4605712890625
826,1355,1909.4283447265625,1648.1197509765625
827,1358,1832.7100830078125,1699.44140625
828,1360,1944.6626586914062,1686.6856689453125
829,1361,1878.18408203125,1697.796630859375
830,1363,1872.41650390625,1714.4600830078125
831,1364,1830.8253173828125,1721.1751098632812
832,1365,1857.5849609375,1735.1392822265625
833,1367,1885.8994140625,1732.880859375
834,1368,1832.785400390625,1722.30322265625
835,1369,1857.464111328125,1717.35302734375
836,1370,1874.0272216796875,1718.3150634765625
837,1371,1854.11328125,1735.0021362304688
838,1372,1853.6309814453125,1734.0892333984375
839,1374,1857.876953125,1730.63427734375
840,1375,1942.3309326171875,1736.874267578125
841,1377,1945.218017578125,1736.9901123046875
842,1378,1886.9713134765625,1731.7130126953125
843,1379,1855.390380859375,1730.037353515625
844,1380,1880.7528076171875,1704.596435546875
845,1381,1832.909423828125,1719.0177001953125
846,1382,1887.5203857421875,1731.36328125
847,1383,1877.5408325195312,1743.7806396484375
848,1384,1901.69677734375,1769.17138671875
849,1385,1905.190673828125,1756.8073120117188
850,1386,1914.9033203125,1761.79541015625
851,1387,1901.93310546875,1770.925537109375
852,1390,1898.2188720703125,1768.4144287109375
853,1392,1895.0068969726562,1765.908447265625
854,1393,1844.6058349609375,1740.0076904296875
855,1394,1934.3177490234375,1766.1998901367188
856,1395,1842.168701171875,1740.269775390625
857,1396,1904.988525390625,1755.956298828125
858,1397,1918.9295043945312,1765.1322021484375
859,1398,1936.336669921875,1765.8992919921875
860,1399,1855.7759399414062,1742.1282348632812
861,1400,1897.2764892578125,1775.2014770507812
862,1401,1901.086181640625,1759.219482421875
863,1403,2173.191650390625,130.27740478515625
864,1404,2172.6851806640625,131.13870239257812
865,1405,2157.386474609375,136.9305877685547
866,1406,2170.680419921875,130.86514282226562
867,1407,2170.7969970703125,129.49878692626953
868,1408,2169.539306640625,129.63858032226562
869,1409,2160.78466796875,130.7003402709961
870,1410,2162.3365478515625,139.11660766601562
871,1413,2166.75439453125,137.76219177246094
872,1415,2163.801513671875,134.4916229248047
873,1416,2178.34912109375,152.09805297851562
874,1417,2154.563232421875,154.3559112548828
875,1419,2176.05322265625,148.9333953857422
876,1424,2155.905517578125,196.76483154296875
877,1425,2156.48828125,192.40219116210938
878,1429,2198.775390625,198.0387191772461
879,1430,2146.58837890625,175.2161865234375
880,1432,2244.3681640625,189.8236541748047
881,1433,2197.4993896484375,196.21125030517578
882,1434,2172.6474609375,195.1043243408203
883,1435,2168.9912109375,207.100341796875
884,1436,2245.856689453125,198.21188354492188
885,1438,2148.687255859375,213.64456176757812
886,1440,2166.77734375,201.75556182861328
887,1442,2148.3095703125,214.13153076171875
888,1443,2181.427734375,212.35572814941406
889,1444,2154.105224609375,210.50552368164062
890,1446,2260.3408203125,192.1197052001953
891,1447,2252.955322265625,193.02606201171875
892,1448,2169.0546875,206.87982940673828
893,1450,2170.0,573.6897583007812
894,1451,2146.199951171875,747.4227905273438
895,1457,2123.4818115234375,1028.95068359375
896,1461,2182.376953125,1317.81982421875
897,1462,2185.4989013671875,1318.9066772460938
898,1463,2184.037109375,1316.6216430664062
899,1465,2180.71728515625,1314.5349731445312
900,1466,2227.37646484375,1409.8147583007812
901,1467,2226.44921875,1406.918212890625
902,1468,2224.3956298828125,1402.1535034179688
903,1469,2242.53076171875,1406.6729736328125
904,1470,2223.446044921875,1403.9637451171875
905,1474,2250.0694580078125,1408.6556396484375
906,1475,2212.882080078125,1410.5673828125
907,1476,2205.2972412109375,1391.3947143554688
908,1477,2108.933349609375,1450.2608642578125
909,1478,2108.33544921875,1449.0238647460938
910,1480,2144.01513671875,1452.8380737304688
911,1481,2134.962646484375,1451.125
912,1484,2119.5946044921875,1523.2407836914062
913,1485,2106.83935546875,1539.8248291015625
914,1486,2121.7747802734375,1527.0479736328125
915,1487,2119.72216796875,1527.23095703125
916,1488,2119.0570068359375,1526.2196044921875
917,1489,2111.224365234375,1536.8341064453125
918,1490,2111.7890625,1535.798583984375
919,1491,2111.9786376953125,1528.0112915039062
920,1492,2120.5849609375,1529.4781494140625
921,1494,2093.236328125,1661.2024536132812
922,1495,2099.366943359375,1660.635498046875
923,1498,2093.14990234375,1752.9464111328125
924,1499,2086.030029296875,1755.3856201171875
925,1500,2094.317626953125,1752.405029296875
926,1502,2127.879150390625,1777.6942138671875
927,1503,2131.04345703125,1777.4168701171875
928,1504,2133.387451171875,1777.7757568359375
